image_label,index,nr_pix,rows_with_1,cols_with_1,rows_with_3p,cols_with_3p,aspect_ratio,neigh_1,no_neigh_above,no_neigh_below,no_neigh_left,no_neigh_right,no_neigh_horiz,no_neigh_vert,connected_areas,eyes,custom
a,01,33.0,0,0,7,7,1.25,0,7,8,7,6,5,7,1,1,4
a,02,32.0,1,0,7,4,1.125,0,7,9,8,7,5,8,1,1,3
a,03,30.0,0,0,6,5,1.2857142857142858,0,7,7,6,6,6,6,1,1,3
a,04,28.0,0,1,5,6,1.4285714285714286,0,8,8,5,5,6,9,1,0,5
a,05,31.0,0,2,5,4,1.5,0,8,11,7,5,8,12,1,0,7
a,06,33.0,1,1,6,6,1.1,0,6,7,8,9,11,6,1,1,6
a,07,26.0,0,1,6,6,1.3333333333333333,0,4,6,6,3,3,5,1,1,6
a,08,25.0,0,1,5,6,1.125,0,5,5,6,4,9,6,1,0,8
b,01,27.0,5,0,4,6,0.6363636363636364,1,6,6,10,9,10,5,1,1,2
b,02,24.0,3,0,4,4,0.7777777777777778,1,5,6,9,7,10,6,1,1,3
b,03,21.0,5,0,3,3,0.6,1,4,5,9,7,10,5,1,1,3
b,04,27.0,3,0,4,5,0.7,1,5,5,10,9,10,6,1,0,4
b,05,22.0,4,0,3,5,0.6666666666666666,1,6,4,8,7,9,4,1,1,3
b,06,25.0,2,0,4,4,0.6,0,5,5,8,8,8,7,1,1,2
b,07,26.0,5,0,4,6,0.6363636363636364,1,5,5,10,8,10,5,1,1,3
b,08,18.0,4,0,3,4,0.5555555555555556,1,2,3,8,5,7,3,1,1,2
c,01,20.0,4,1,2,3,0.7777777777777778,2,8,8,6,4,4,8,1,0,4
c,02,22.0,2,0,3,3,1.0,1,8,9,4,5,3,8,1,0,3
c,03,18.0,3,0,4,4,0.75,0,5,6,5,5,5,5,1,0,5
c,04,19.0,3,2,3,3,1.1428571428571428,2,10,10,5,3,3,10,1,0,3
c,05,16.0,3,1,2,2,0.8571428571428571,2,7,7,5,3,3,7,1,0,3
c,06,19.0,2,1,3,2,1.1428571428571428,2,9,9,4,2,3,11,1,0,5
c,07,24.0,3,0,4,3,1.1111111111111112,1,12,12,4,4,4,14,1,0,6
c,08,19.0,4,0,2,3,0.7777777777777778,1,8,6,4,4,4,7,1,0,5
d,01,30.0,4,0,6,6,0.6363636363636364,1,6,5,7,10,8,5,1,1,2
d,02,28.0,3,1,4,5,0.6363636363636364,0,6,7,10,10,11,7,1,1,1
d,03,31.0,4,0,6,5,0.8,1,5,6,6,9,6,5,1,1,1
d,04,23.0,2,0,5,3,0.875,0,5,6,4,6,5,7,1,0,3
d,05,41.0,7,1,8,6,0.7333333333333333,1,10,10,12,15,14,9,1,1,2
d,06,32.0,4,0,5,4,0.5833333333333334,1,7,7,12,14,12,7,1,1,2
d,07,38.0,3,0,8,7,0.6666666666666666,0,7,6,10,11,6,5,1,1,4
d,08,31.0,4,0,7,4,0.7272727272727273,1,7,6,8,11,9,6,1,1,2
e,01,37.0,1,2,6,8,1.2222222222222223,0,15,16,6,5,5,16,1,1,4
e,02,20.0,1,1,4,6,1.1666666666666667,1,10,10,3,4,5,12,1,0,5
e,03,27.0,0,1,5,6,1.1428571428571428,1,9,9,3,3,1,10,1,1,4
e,04,32.0,0,2,6,7,1.1111111111111112,1,12,12,6,8,8,13,1,0,5
e,05,32.0,0,3,5,7,1.375,1,14,11,4,5,5,12,1,0,5
e,06,26.0,2,2,4,6,1.1428571428571428,1,13,13,7,4,5,14,1,1,3
e,07,35.0,2,1,7,7,0.9,0,11,13,8,8,8,12,1,1,3
e,08,37.0,2,0,6,10,1.0,0,15,16,5,7,8,18,1,0,9
f,01,23.0,8,5,2,3,0.8181818181818182,3,10,8,9,9,10,9,1,0,3
f,02,26.0,3,1,4,4,0.8,1,7,8,6,8,8,7,1,0,3
f,03,23.0,3,4,3,3,1.0,1,7,9,6,4,5,8,1,0,4
f,04,25.0,5,1,3,4,0.6363636363636364,3,9,7,7,6,5,8,1,0,5
f,05,19.0,5,1,3,3,0.6666666666666666,2,6,6,6,4,5,7,1,0,4
f,06,27.0,8,3,3,3,0.6923076923076923,2,9,9,9,9,11,12,1,0,7
f,07,24.0,7,4,2,2,0.8181818181818182,4,10,9,8,7,9,12,1,0,4
f,08,27.0,8,4,2,2,0.6923076923076923,3,10,9,8,8,8,11,1,0,5
g,01,30.0,2,0,6,6,0.5454545454545454,0,8,8,9,10,11,10,1,0,6
g,02,25.0,0,1,6,5,0.8571428571428571,0,4,5,4,5,4,6,1,0,4
g,03,29.0,3,0,4,6,0.5454545454545454,3,9,9,10,10,10,8,1,0,3
g,04,30.0,5,1,5,6,0.7272727272727273,0,9,9,5,8,7,10,1,1,4
g,05,24.0,1,0,4,5,0.5555555555555556,1,7,4,6,6,7,7,1,1,4
g,06,36.0,2,1,8,6,0.6666666666666666,1,9,8,7,10,7,8,1,0,6
g,07,30.0,2,1,6,5,0.7272727272727273,0,6,7,7,9,8,8,1,0,5
g,08,25.0,2,0,6,6,0.75,0,7,8,5,6,5,8,1,1,2
h,01,26.0,6,3,4,4,0.6666666666666666,3,6,3,14,13,12,3,1,0,4
h,02,19.0,5,4,2,2,0.7777777777777778,3,5,4,11,10,11,4,1,0,3
h,03,28.0,4,2,5,3,0.7272727272727273,3,4,4,13,13,11,2,1,0,2
h,04,26.0,6,4,3,3,0.6666666666666666,3,6,4,14,14,13,4,1,0,2
h,05,29.0,2,5,3,3,0.8181818181818182,3,6,5,14,13,11,5,1,0,2
h,06,27.0,5,4,3,2,0.75,3,6,4,15,13,14,4,1,0,3
h,07,32.0,5,3,6,4,0.6923076923076923,3,5,3,15,14,12,3,1,0,3
h,08,67.0,0,0,12,7,0.8,0,7,7,19,15,0,0,1,0,2
i,01,10.0,10,0,0,1,0.08333333333333333,2,2,2,10,10,10,1,2,0,2
i,02,20.0,4,0,4,3,0.5,4,10,10,6,6,4,8,2,0,3
i,03,16.0,0,0,0,2,0.2,0,4,4,8,8,0,0,2,0,2
i,04,27.0,3,1,5,4,0.7,2,12,13,8,7,5,10,2,0,3
i,05,41.0,0,0,12,4,0.2857142857142857,0,6,6,12,10,0,0,2,0,3
i,06,20.0,0,0,0,2,0.18181818181818182,0,4,4,10,10,0,0,2,0,2
i,07,31.0,0,0,9,3,0.23076923076923078,0,5,5,10,10,0,0,2,0,2
i,08,29.0,0,0,9,3,0.3333333333333333,0,6,5,9,10,0,0,2,0,2
j,01,16.0,5,1,2,3,0.6,4,3,4,8,9,8,1,2,0,3
j,02,24.0,0,2,5,4,0.7,1,9,9,9,8,7,5,2,0,4
j,03,16.0,2,1,3,2,0.6,0,4,4,5,6,5,3,2,0,3
j,04,27.0,2,1,6,4,0.6666666666666666,2,5,7,10,9,7,1,2,0,3
j,05,16.0,3,1,2,2,0.5,1,4,6,8,6,4,2,2,0,3
j,06,17.0,2,1,2,2,0.6666666666666666,1,4,4,6,8,5,1,2,0,3
j,07,20.0,3,2,5,3,0.6363636363636364,1,6,7,7,8,4,2,2,0,3
j,08,30.0,1,3,4,6,0.9,1,9,10,11,8,7,5,2,0,4
sad,01,30.0,2,2,4,7,0.9090909090909091,1,15,14,9,8,4,7,4,0,6
sad,02,26.0,2,3,4,6,0.8333333333333334,1,13,14,8,7,2,9,4,0,5
sad,03,26.0,1,1,5,6,0.9,1,14,15,8,7,2,9,4,0,5
sad,04,28.0,1,3,4,6,0.8461538461538461,1,12,12,7,7,5,9,4,0,9
sad,05,34.0,0,1,5,8,0.9166666666666666,0,16,16,9,7,2,8,4,1,4
sad,06,36.0,0,0,5,9,0.9090909090909091,0,17,16,8,8,2,9,4,0,7
sad,07,34.0,2,3,6,6,0.8461538461538461,2,10,13,11,9,8,9,4,0,9
sad,08,42.0,2,1,6,10,0.9230769230769231,0,19,20,9,10,6,12,4,1,4
